;	V3 text file written for MicroBrightField products.
(ImageCoords)

(DoubleCircle
  (Color White)
  (Name "Marker 18")
  (    0.00     0.00     0.00     0.17)  ; 1
)  ;  End of markers

("CellBody"
  (Color DarkMagenta)
  (CellBody)
  (   12.27    -0.17  -106.35     2.35)  ;  1, 1
  (   12.10    -0.17  -106.35     2.35)  ;  1, 2
  (   10.92    -2.53  -106.35     2.35)  ;  1, 3
  (    9.58    -5.39  -106.35     2.35)  ;  1, 4
  (    9.58    -5.56  -106.35     2.35)  ;  1, 5
  (    8.57    -8.42  -106.35     2.35)  ;  1, 6
  (    8.24    -8.75  -106.35     2.35)  ;  1, 7
  (    6.22   -12.96  -106.35     2.35)  ;  1, 8
  (    5.38   -14.65  -104.31     2.35)  ;  1, 9
  (    5.04   -16.67  -104.31     2.35)  ;  1, 10
  (    5.04   -16.83  -104.31     2.35)  ;  1, 11
  (    3.70   -21.88  -104.31     2.35)  ;  1, 12
  (    3.53   -22.22  -104.31     2.35)  ;  1, 13
  (    2.18   -25.42  -104.31     2.35)  ;  1, 14
  (    1.51   -25.59  -104.31     2.35)  ;  1, 15
  (   -2.86   -25.42  -104.31     2.35)  ;  1, 16
  (   -3.87   -24.92  -104.31     2.35)  ;  1, 17
  (   -6.05   -22.39  -104.31     2.35)  ;  1, 18
  (   -6.22   -21.88  -104.31     2.35)  ;  1, 19
  (   -6.05   -18.52  -104.31     2.35)  ;  1, 20
  (   -6.05   -18.01  -104.31     2.35)  ;  1, 21
  (   -6.05   -14.81  -104.31     2.35)  ;  1, 22
  (   -6.22   -14.65  -104.31     2.35)  ;  1, 23
  (   -7.73   -10.44  -104.31     2.35)  ;  1, 24
  (   -7.90   -10.27  -104.31     2.35)  ;  1, 25
  (  -10.25    -4.04  -104.31     2.35)  ;  1, 26
  (  -10.42    -3.70  -104.31     2.35)  ;  1, 27
  (  -11.43     0.51  -104.31     2.35)  ;  1, 28
  (  -11.60     0.67  -104.31     2.35)  ;  1, 29
  (  -13.78     4.88  -104.31     2.35)  ;  1, 30
  (  -13.95     5.72  -104.31     2.35)  ;  1, 31
  (  -13.61     9.76  -104.31     2.35)  ;  1, 32
  (  -13.11    10.10  -104.31     2.35)  ;  1, 33
  (  -10.59    10.94  -104.31     2.35)  ;  1, 34
  (   -9.92    11.28  -104.31     2.35)  ;  1, 35
  (   -8.40    12.46  -104.31     2.35)  ;  1, 36
  (   -7.90    12.79  -104.31     2.35)  ;  1, 37
  (   -6.55    12.96  -104.31     2.35)  ;  1, 38
  (   -5.55    12.96  -104.31     2.35)  ;  1, 39
  (   -2.18    12.79  -104.31     2.35)  ;  1, 40
  (   -2.02    12.96  -104.31     2.35)  ;  1, 41
  (    1.18    13.97  -104.31     2.35)  ;  1, 42
  (    1.51    13.64  -104.31     2.35)  ;  1, 43
  (    4.03    11.11  -104.31     2.35)  ;  1, 44
  (    4.87    10.77  -104.31     2.35)  ;  1, 45
  (    7.23     8.75  -104.31     2.35)  ;  1, 46
  (    7.73     8.42  -104.31     2.35)  ;  1, 47
  (   10.08     6.23  -104.31     2.35)  ;  1, 48
  (   10.25     6.06  -104.31     2.35)  ;  1, 49
  (   12.60     3.87  -104.31     2.35)  ;  1, 50
  (   12.77     3.54  -104.31     2.35)  ;  1, 51
  (   12.60     1.68  -104.31     2.35)  ;  1, 52
)  ;  End of contour

( (Color Green)
  (Dendrite)
  (  -14.82     9.23  -104.99     6.05)  ; Root
  (  -18.35    11.25  -104.99     4.87)  ; R, 1
  (  -21.20    13.44  -104.99     4.87)  ; R, 2
  (  -23.89    15.63  -104.99     4.37)  ; R, 3
  (  -28.60    19.50  -104.99     4.37)  ; R, 4
  (  -33.47    24.38  -104.99     4.37)  ; R, 5
  (  -33.30    22.19  -104.99     4.37)  ; R, 6
  (  -34.82    26.74  -104.99     3.53)  ; R, 7
  (  -37.51    30.27  -104.99     3.53)  ; R, 8
    <(  -35.82    34.99  -104.99     3.53)>  ; Spine
  (  -40.36    34.31  -104.99     3.53)  ; R, 9
  (  -42.32    37.16  -105.07     2.86)  ; R, 10
  (  -42.83    37.67  -105.07     2.86)  ; R, 11
  (  -44.51    42.38  -105.07     2.86)  ; R, 12
    <(  -43.00    42.89  -105.07     2.86)>  ; Spine
  (  -45.01    44.74  -105.07     2.35)  ; R, 13
  (  -45.01    45.58  -105.07     2.35)  ; R, 14
  (  -46.02    48.95  -105.07     2.35)  ; R, 15
    <(  -44.17    49.28  -105.07     2.35)>  ; Spine
  (  -46.36    51.81  -105.07     2.35)  ; R, 16
  (  -46.36    51.98  -105.07     2.35)  ; R, 17
  (  -47.70    55.18  -105.07     1.85)  ; R, 18
  (  -50.06    58.88  -105.07     1.85)  ; R, 19
  (  -55.77    62.08  -105.07     1.85)  ; R, 20
    <(  -54.76    63.93  -105.07     1.85)>  ; Spine
  (  -59.64    61.74  -105.07     1.85)  ; R, 21
  (  -59.97    61.74  -105.07     1.85)  ; R, 22
  (  -66.53    63.42  -105.07     1.51)  ; R, 23
  (  -70.90    62.25  -105.07     1.51)  ; R, 24
  (  -71.06    62.25  -105.07     1.51)  ; R, 25
    <(  -70.22    60.73  -105.07     1.51)>  ; Spine
  (  -72.24    61.74  -105.07     1.51)  ; R, 26
  (  -73.42    61.07  -105.07     1.51)  ; R, 27
  (  -73.75    61.07  -105.07     1.51)  ; R, 28
   Normal
)  ;  End of tree

( (Color Cyan)
  (Dendrite)
  (   -9.05    15.11  -104.69     3.53)  ; Root
  (   -9.05    15.95  -104.69     3.53)  ; R, 1
  (
    (  -10.56    17.80  -104.69     2.02)  ; R-1, 1
    (  -10.56    17.97  -104.69     2.02)  ; R-1, 2
    (  -11.40    20.50  -104.69     2.02)  ; R-1, 3
    (  -13.59    24.70  -104.69     2.02)  ; R-1, 4
        <(  -12.41    25.21  -104.69     2.02)>  ; Spine
    (  -14.09    26.56  -104.69     1.51)  ; R-1, 5
    (  -15.44    28.58  -104.69     1.51)  ; R-1, 6
        <(  -16.11    27.57  -104.69     1.51)>  ; Spine
    (  -15.60    29.76  -114.00     1.51)  ; R-1, 7
    (  -15.60    29.76  -114.08     1.51)  ; R-1, 8
    (  -18.12    31.78  -114.08     1.51)  ; R-1, 9
    (  -21.15    35.82  -114.23     1.51)  ; R-1, 10
    (  -21.15    35.82  -114.31     1.51)  ; R-1, 11
    (  -22.83    39.35  -115.14     1.51)  ; R-1, 12
        <(  -21.65    40.19  -115.14     1.51)>  ; Spine
    (  -24.34    42.38  -115.29     1.51)  ; R-1, 13
    (  -25.52    42.55  -115.44     1.51)  ; R-1, 14
    (  -29.55    46.93  -116.12     1.51)  ; R-1, 15
        <(  -30.73    46.08  -116.12     1.51)>  ; Spine
    (  -30.90    48.27  -116.20     1.51)  ; R-1, 16
        <(  -29.05    49.28  -116.20     1.51)>  ; Spine
    (  -31.74    49.96  -116.20     1.51)  ; R-1, 17
    (  -31.74    49.62  -116.20     1.51)  ; R-1, 18
        <(  -32.58    48.44  -116.20     1.51)>  ; Spine
    (  -32.41    51.30  -116.50     1.51)  ; R-1, 19
    (  -33.59    52.65  -115.82     1.51)  ; R-1, 20
        <(  -32.41    52.99  -115.82     1.51)>  ; Spine
    (  -33.75    53.66  -115.75     1.18)  ; R-1, 21
    (  -36.11    57.70  -115.75     1.18)  ; R-1, 22
        <(  -35.43    57.87  -115.75     1.18)>  ; Spine
    (  -36.95    59.05  -115.75     1.18)  ; R-1, 23
    (  -39.30    62.25  -115.75     1.18)  ; R-1, 24
    (  -39.64    62.58  -115.75     1.18)  ; R-1, 25
    (  -42.49    65.78  -115.75     1.18)  ; R-1, 26
        <(  -41.82    66.62  -115.75     1.18)>  ; Spine
    (  -45.35    69.48  -115.75     1.18)  ; R-1, 27
    (  -46.69    70.83  -115.75     1.18)  ; R-1, 28
        <(  -47.37    69.48  -115.75     1.18)>  ; Spine
        <(  -45.69    71.50  -115.75     1.18)>  ; Spine
    (  -47.87    72.35  -115.75     1.18)  ; R-1, 29
    (  -49.89    74.70  -115.75     1.18)  ; R-1, 30
        <(  -48.71    74.87  -115.75     1.18)>  ; Spine
    (  -51.23    75.88  -115.75     1.18)  ; R-1, 31
    (  -52.07    80.76  -115.75     1.18)  ; R-1, 32
        <(  -51.06    80.60  -115.75     1.18)>  ; Spine
        <(  -53.92    79.59  -115.75     1.18)>  ; Spine
    (  -54.59    81.44  -115.75     1.18)  ; R-1, 33
    (  -54.76    81.44  -115.75     1.18)  ; R-1, 34
    (  -56.61    82.45  -115.75     1.18)  ; R-1, 35
    (  -56.78    82.45  -115.75     1.18)  ; R-1, 36
    (  -57.62    83.12  -115.75     1.18)  ; R-1, 37
        <(  -56.44    84.47  -115.75     1.18)>  ; Spine
    (  -60.14    83.79  -115.75     1.18)  ; R-1, 38
    (  -61.82    84.47  -115.75     1.18)  ; R-1, 39
    (  -65.18    85.31  -115.75     1.18)  ; R-1, 40
     Normal
  |
    (   -7.87    17.63  -104.84     2.02)  ; R-2, 1
    (   -7.70    17.63  -104.84     2.02)  ; R-2, 2
    (   -5.02    20.66  -104.91     2.02)  ; R-2, 3
    (   -5.52    20.83  -104.91     2.02)  ; R-2, 4
    (   -6.53    24.37  -104.91     2.02)  ; R-2, 5
    (   -6.70    24.54  -104.91     2.02)  ; R-2, 6
    (   -7.03    26.39  -104.91     2.02)  ; R-2, 7
    (   -7.37    26.73  -104.91     2.02)  ; R-2, 8
    (   -8.21    29.42  -104.91     2.02)  ; R-2, 9
    (   -8.38    30.09  -104.91     2.02)  ; R-2, 10
    (   -9.55    32.95  -104.91     2.02)  ; R-2, 11
        <(   -7.54    33.46  -104.91     2.02)>  ; Spine
    (  -10.90    35.31  -104.91     1.68)  ; R-2, 12
    (  -11.23    36.49  -104.91     1.68)  ; R-2, 13
        <(  -12.41    35.14  -104.91     1.68)>  ; Spine
    (  -12.41    38.17  -104.91     1.68)  ; R-2, 14
        <(  -10.90    39.86  -104.91     1.68)>  ; Spine
    (  -12.91    39.18  -104.91     1.68)  ; R-2, 15
    (  -13.75    40.36  -104.91     1.68)  ; R-2, 16
        <(  -15.77    39.35  -104.91     1.68)>  ; Spine
    (  -14.76    41.71  -104.91     1.68)  ; R-2, 17
    (  -13.92    44.40  -101.43     1.68)  ; R-2, 18
    (  -13.92    44.40  -101.35     1.68)  ; R-2, 19
    (  -13.25    45.92  -101.35     1.68)  ; R-2, 20
        <(  -12.58    45.58  -101.35     1.68)>  ; Spine
    (  -12.24    48.61  -101.35     1.68)  ; R-2, 21
    (  -12.41    49.11  -101.35     1.68)  ; R-2, 22
    (  -13.25    52.82  -100.67     1.68)  ; R-2, 23
    (
      (  -12.07    53.66  -100.67     1.68)  ; R-2-1, 1
      (  -11.07    54.17  -100.67     1.68)  ; R-2-1, 2
      (   -9.22    53.66  -100.67     1.68)  ; R-2-1, 3
      (   -8.38    54.00  -100.67     1.68)  ; R-2-1, 4
      (   -4.85    56.02  -100.67     1.68)  ; R-2-1, 5
      (   -2.83    56.69   -93.40     1.68)  ; R-2-1, 6
      (    1.04    58.37   -93.40     1.68)  ; R-2-1, 7
      (    4.23    60.73   -93.40     1.18)  ; R-2-1, 8
      (    7.93    62.58   -93.40     1.18)  ; R-2-1, 9
      (   14.31    64.27   -93.40     1.18)  ; R-2-1, 10
